nohup: ignoring input

> element-plus-starter@0.1.0 serve /workspace/CKQ/ckq-dialog-system/vue-dialog-system
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 7/15 modules 8 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 7/19 modules 12 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue
<s> [webpack.Progress] 11% building 15/21 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/theme-chalk/index.css
<s> [webpack.Progress] 12% building 22/23 modules 1 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/theme-chalk/index.css
<s> [webpack.Progress] 12% building 22/25 modules 3 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/events/events.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/events/events.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css
<s> [webpack.Progress] 12% building 24/27 modules 3 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/events/events.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=template&id=7ba5bd90&scoped=true
<s> [webpack.Progress] 13% building 25/29 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=template&id=7ba5bd90&scoped=true
<s> [webpack.Progress] 13% building 26/30 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=template&id=7ba5bd90&scoped=true
<s> [webpack.Progress] 13% building 26/31 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/exportHelper.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/url/url.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css
<s> [webpack.Progress] 13% building 27/34 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/url/url.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css
<s> [webpack.Progress] 13% building 28/35 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css
<s> [webpack.Progress] 13% building 29/35 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css
<s> [webpack.Progress] 40% building 29/35 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css
<s> [webpack.Progress] 40% building 30/35 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css
<s> [webpack.Progress] 40% building 31/35 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css
<s> [webpack.Progress] 40% building 31/36 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/router/index.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/store/index.js
<s> [webpack.Progress] 40% building 31/38 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 31/39 modules 8 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 32/39 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 33/39 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 33/40 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/index.mjs
<s> [webpack.Progress] 40% building 34/40 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/index.mjs
<s> [webpack.Progress] 40% building 35/40 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/index.mjs
<s> [webpack.Progress] 40% building 35/41 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@form-create/element-ui/dist/form-create.esm.js
<s> [webpack.Progress] 40% building 35/42 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@form-create/designer/dist/index.umd.js
<s> [webpack.Progress] 40% building 35/43 modules 8 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 36/43 modules 7 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 37/43 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 38/43 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 39/43 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 40/43 modules 3 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 40/44 modules 4 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 40/45 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 40/46 modules 6 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/live_2d_demo/src/index.vue
<s> [webpack.Progress] 40% building 41/46 modules 5 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/live_2d_demo/src/index.vue
